X;Y;Cluster
0.815092;0.900858;-1
0.775666;0.862911;-1
0.674262;0.880431;-1
0.722777;0.8956;-1
0.626521;0.893013;1
0.6132;0.856891;1
0.563208;0.891671;1
0.625863;0.841894;1
0.553457;0.895324;1
0.540755;0.836922;1
0.584432;0.871292;1
0.593886;0.832086;1
0.536695;0.81395;1
0.486028;0.866114;1
0.564702;0.839162;1
0.491706;0.847261;1
0.502001;0.773909;1
0.501347;0.760023;1
0.493966;0.910049;1
0.493059;0.811838;1
0.51481;0.82864;1
0.476607;0.817125;1
0.475108;0.766419;1
0.503568;0.822263;1
0.528401;0.792419;1
0.484008;0.853182;1
0.47969;0.740222;1
0.52055;0.79998;1
0.48597;0.8723;1
0.453577;0.836184;1
0.418722;0.860383;1
0.444355;0.785619;1
0.440609;0.833354;1
0.429304;0.728077;1
0.44419;0.755199;1
0.357965;0.764403;1
0.435548;0.830332;1
0.392601;0.790301;1
0.410715;0.747932;1
0.410031;0.76172;1
0.319027;0.738765;1
0.325442;0.739151;1
0.344897;0.716792;1
0.329707;0.681287;1
0.285691;0.758098;1
0.314828;0.708564;1
0.335772;0.738351;1
0.282039;0.734531;1
0.276578;0.639061;1
0.274721;0.643191;1
0.255326;0.667845;1
0.306053;0.66659;1
0.339535;0.606531;1
0.337098;0.682965;1
0.269244;0.583776;1
0.28092;0.610565;1
0.306006;0.628367;1
0.343111;0.596926;1
0.319519;0.52564;1
0.294751;0.615639;1
0.360077;0.555978;1
0.415757;0.577888;1
0.450123;0.535006;1
0.373481;0.594838;1
0.510494;0.472166;1
0.453509;0.522874;1
0.537857;0.502505;1
0.527091;0.548611;1
0.449354;0.550701;1
0.519103;0.520571;1
0.516684;0.549869;1
0.468624;0.498431;1
0.496717;0.51772;1
0.559236;0.606567;1
0.60082;0.491188;1
0.563832;0.514323;1
0.631916;0.487531;1
0.614395;0.526628;1
0.616771;0.488739;1
0.48783;0.502768;1
0.683438;0.507996;1
0.561198;0.453838;1
0.649934;0.444307;1
0.672014;0.438199;1
0.641445;0.459724;1
0.65612;0.562846;1
0.627127;0.450977;1
0.663452;0.478477;1
0.675251;0.541501;1
0.62016;0.447116;1
0.681472;0.435353;1
0.673377;0.399171;1
0.710958;0.440535;1
0.76967;0.463644;1
0.742633;0.472789;1
0.696058;0.383972;1
0.729804;0.395712;1
0.664623;0.374805;1
0.751165;0.442394;1
0.73117;0.448197;1
0.670892;0.372315;1
0.844231;0.368122;1
0.808384;0.37101;1
0.7052;0.316596;1
0.736365;0.297759;1
0.742848;0.281839;1
0.830125;0.259413;-1
0.758141;0.255486;1
0.685568;0.271772;1
0.707713;0.346704;1
0.72086;0.222012;1
0.659803;0.261316;1
0.751521;0.19259;1
0.67805;0.268639;1
0.664211;0.250414;1
0.685237;0.183817;1
0.605958;0.17259;1
0.593366;0.202164;1
0.666219;0.242811;1
0.661638;0.263939;1
0.664341;0.29304;1
0.641537;0.198147;1
0.652124;0.173035;1
0.580806;0.23299;1
0.623012;0.176573;1
0.56734;0.186056;1
0.556279;0.231644;1
